
                        **********************************
                        **********************************
                        ***                            ***
                        ***     Program ARSTAN_v48     ***
                        ***                            ***
                        ***       Creation Date:       ***
                        ***          03/17/16          ***
                        ***                            ***
                        ***       Programmed by:       ***
                        ***     Dr. Edward R. Cook     ***
                        ***       Paul J. Krusic       ***
                        ***    Tree-Ring Laboratory    ***
                        ***  Lamont-Doherty Earth Obs. ***
                        ***    Palisades, N.Y. 10964   ***
                        *** drdendro@ldeo.columbia.edu ***
                        ***    pjk@ldeo.columbia.edu   ***
                        ***  www.ldeo.columbia.edu/trl ***
                        ***                            ***
                        **********************************
                        **********************************

 |==============================================================================|

 overall run title:                                                                                 

 file names file processed:       SmithsonianBatch.txt                                        
 data file processed:             litu_drop.rwl                                               
 log file processed:              litu_drop.rwl_log.txt                                       

                       opt          plt
 tree-ring data type    1                !tucson ring-width format                         
 missing data in gap   -9            0   !missing values estimated (no plots)              
 data transformation    4            0   !spread/level power transform (no plots)          
 first detrending       2     20     0   !1st-neg expon curve (k>0), no = opt 5            
 second detrending    -67      0     0   !2nd-spline curve (pct n 50% cutoff)              
 robust detrending      1                !non-robust detrending methods used               
 interactive detrend    0                !no interactive detrending                        
 index calculation      2                !residuals or differences (rt-gt)                 
 ar modeling method     1      0     0   !non-robust autoregressive modeling               
 pooled ar order        0            0   !minimum aic pooled ar model order fit 
 series ar order        0                !pooled ar order fit to all series                
 mean chronology        2   0    0   0   !robust (biweight) mean chronology                
 stabilize variance    50                !spline stabilized (fixed 50% cutoff)             
 common period years     1950 2000       !first and last years of common period            
 site-tree-core mask       SSSTTC        !site-tree-core separation mask                   
 running rbar              40   20   0   !running rbar window/overlap (no plots)           
 printout option        2                !summary & series statistics printed              
 core series save       1                !series saved in tucson raw data format           
 summary plot displays  3                !spaghetti and mean chronology plots              

 stand dynamics stuf    0            0   !no stand dynamics analyses done                  
 running mean window    0                !running mean window width                        
 percent growth change  0                !percent growth change threshold                  
 std error threshold    0                !standard error limit threshold                   

 |======================== raw data statistical analyses =======================|

 |------------------- tree-ring series read in for processing ------------------|

  data header lines:

 |------------ series gaps found based on any negative number found ------------|
       *** when data are transformed, zeros are also treated as missing ***

        series      ident      results of scans for gaps or missing values

                           --- no gaps in data found ---

 |------------------ statistics of raw tree-ring measurements ------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    76  200188A   1990   2017     28   0.972   0.230  0.390  6.461  0.299  -0.594
    77  80248     1940   2009     70   0.999   0.363  0.167  3.215  0.304   0.572
    78  192129    1971   2009     39   1.000   0.386  0.466  2.639  0.300   0.532
    79  92389     1928   2009     82   1.002   0.404  0.577  2.999  0.314   0.575

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    80  90369     1954   2009     56   1.001   0.430  0.393  2.739  0.316   0.423
    81  110952    1931   2009     79   0.990   0.373 -0.197  3.290  0.404   0.516
    82  192128    1965   2009     45   1.000   0.532  0.299  2.573  0.389   0.668
    83  120924    1938   2009     72   0.993   0.382  0.399  3.223  0.234   0.752
    84  12366     1981   2009     29   0.983   0.404 -0.717  3.245  0.338   0.632
    85  82317     1922   2009     88   0.997   0.462  0.998  4.983  0.275   0.764
    86  50281     1955   2009     55   1.000   0.479 -0.131  2.603  0.358   0.748
    87  22603     1962   2009     48   0.996   0.516 -0.255  2.537  0.531   0.701
    88  100997    1954   2009     56   1.006   0.450  0.091  3.502  0.251   0.697
    89  190497    1950   2010     61   1.000   0.471  0.037  2.482  0.273   0.867
    90  131047    1950   2009     60   0.984   0.487  0.421  2.766  0.276   0.829
    91  91491     1928   2009     82   1.003   0.394  0.359  3.143  0.223   0.774
    92  60125     1929   2009     81   1.000   0.386  0.572  3.033  0.267   0.628
    93  111033    1915   1996     82   0.999   0.265  0.132  2.594  0.155   0.742
    94  52388     1950   2009     60   0.988   0.279  0.372  2.924  0.221   0.427
    95  80746     1953   2000     48   0.999   0.555  0.319  2.202  0.372   0.716
    96  82368     1870   2009    140   0.988   0.337  0.156  2.833  0.199   0.789
    97  130579    1924   2009     86   0.999   0.307  0.596  3.528  0.249   0.497
    98  92486A    1921   2009     89   1.000   0.400  0.089  2.548  0.252   0.774
    99  121423A   1935   2008     74   0.993   0.295  0.430  3.083  0.234   0.596

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
   100  52237A    1937   2014     78   1.000   0.406  0.046  2.305  0.334   0.511
   101  70469A    1953   2007     55   1.020   0.535  0.563  2.715  0.356   0.751
   102  80641A    1937   2016     80   0.973   0.306  0.537  3.317  0.216   0.643
   103  90607A    1919   2008     90   0.982   0.405  0.163  2.958  0.256   0.696
   104  110899A   1933   2017     85   1.006   0.360 -0.504  4.034  0.463   0.545
   105  112421A   1950   2010     61   0.998   0.470  0.792  2.873  0.259   0.799
   106  140280A   1924   2016     93   1.433   1.806 -0.195  2.911  1.125   0.799
   107  171403A   1950   2014     65   0.994   0.249  0.180  2.585  0.178   0.584
   108  052246A   1945   2010     66   0.998   0.356 -0.666  3.918  0.252   0.823
   109  82239A    1930   2010     81   0.992   0.328 -0.748  3.895  0.317   0.696
   110  82381A    1942   2013     72   0.977   0.340  0.061  3.051  0.197   0.778
   111  110902r   1924   2011     88   0.987   0.278 -0.660  3.041  0.162   0.719

 |---------------- summary of single tree-ring series statistics ---------------|

                                year    mean   stdev   skew   kurt   sens   ac(1)
 arithmetic mean                  73   1.002   0.383  0.047  3.183  0.271   0.644
 standard deviation               18   0.043   0.160  0.489  0.918  0.111   0.186
 median (50th quantile)           74   1.000   0.370  0.074  2.967  0.251   0.678
 interquartile range              27   0.004   0.109  0.576  0.819  0.089   0.178
 minimum value                    28   0.958   0.189 -1.234  1.918  0.155  -0.594
 lower hinge (25th quantile)      60   0.997   0.308 -0.218  2.622  0.213   0.582
 upper hinge (75th quantile)      87   1.000   0.417  0.358  3.441  0.302   0.760
 maximum value                   140   1.433   1.806  1.811  8.118  1.125   0.887

 |------------------------ results of second detrending ------------------------|

 |--------------- growth curve used for detrending tree-ring data --------------|
   curve fit options:
    -6: age dependent spline           f(i) = increasing spline smoothing
    -5: variable span smoother         f(i) = variable span smoother
    -4: lowess robust smoother         f(i) = pct series length
    -3: median smoothing               f(i) = median width in years
    -2: regional curve detrending      f(i) = one age-aligned curve
    -1: first-differences              f(i) = y(i) - y(i-1)
     1: neg expon curve, no = opt 4    f(i) = a*exp(-b*t(i)) + d    (d>0)
     2: neg expon curve, no = opt 5    f(i) = a*exp(-b*t(i)) + d    (d>0)
     3: neg expon curve, (general)     f(i) = a*exp(-b*t(i+p)) + d (any d)
     4: linear regression (any slope)  f(i) = +/-c*t(i) + d
     5: linear regression (neg slope)  f(i) = -c*t(i) + d   
     6: horizontal line through mean   f(i) = mean(y(i)) = d
     7: hugershoff growth function     f(i) = a*t(i+p)**b * exp(-c*t(i+p)) + d
     8: general exponential (b = 1)    f(i) = a*t(i+p)**b * exp(-c*t(i+p)) + d
    >9: cubic smoothing spline         fixed 50 pct variance cutoff
   <-9:  cubic smoothing spline        pct n 50 pct variance cutoff

   (a, b, c are coefficients, d is intercept or asymptote, p is pith offset)

 series   ident     option       a           b           c           d          p
     1   12490     -67   46         smoothing spline curve and window width
     2   22545     -67   58         smoothing spline curve and window width
     3   22604     -67   30         smoothing spline curve and window width
     4   32189     -67   49         smoothing spline curve and window width
     5   42544     -67   44         smoothing spline curve and window width
     6   50406     -67   47         smoothing spline curve and window width
     7   50474     -67   58         smoothing spline curve and window width
     8   50555     -67   60         smoothing spline curve and window width
     9   60083     -67   33         smoothing spline curve and window width
    10   60287     -67   42         smoothing spline curve and window width
    11   62248     -67   38         smoothing spline curve and window width
    12   70433     -67   64         smoothing spline curve and window width
    13   80282     -67   36         smoothing spline curve and window width
    14   80711     -67   69         smoothing spline curve and window width
    15   80719     -67   63         smoothing spline curve and window width
    16   82218     -67   60         smoothing spline curve and window width
    17   90287     -67   60         smoothing spline curve and window width
    18   90645     -67   37         smoothing spline curve and window width
    19   91377     -67   55         smoothing spline curve and window width

 series   ident     option       a           b           c           d          p
    20   92486     -67   59         smoothing spline curve and window width
    21   92493     -67   62         smoothing spline curve and window width
    22   102412    -67   54         smoothing spline curve and window width
    23   110128    -67   38         smoothing spline curve and window width
    24   110379    -67   26         smoothing spline curve and window width
    25   110791    -67   56         smoothing spline curve and window width
    26   110798    -67   51         smoothing spline curve and window width
    27   110914    -67   56         smoothing spline curve and window width
    28   110950    -67   48         smoothing spline curve and window width
    29   111014    -67   55         smoothing spline curve and window width
    30   111030    -67   58         smoothing spline curve and window width
    31   111051    -67   58         smoothing spline curve and window width
    32   111134    -67   58         smoothing spline curve and window width
    33   121212    -67   68         smoothing spline curve and window width
    34   121284    -67   58         smoothing spline curve and window width
    35   121442    -67   38         smoothing spline curve and window width
    36   131017    -67   40         smoothing spline curve and window width
    37   131080    -67   53         smoothing spline curve and window width
    38   131304    -67   53         smoothing spline curve and window width
    39   140735    -67   47         smoothing spline curve and window width

 series   ident     option       a           b           c           d          p
    40   160665    -67   37         smoothing spline curve and window width
    41   160777    -67   40         smoothing spline curve and window width
    42   160930    -67   56         smoothing spline curve and window width
    43   170994    -67   33         smoothing spline curve and window width
    44   172229    -67   87         smoothing spline curve and window width
    45   180751    -67   44         smoothing spline curve and window width
    46   180794    -67   41         smoothing spline curve and window width
    47   190018    -67   38         smoothing spline curve and window width
    48   190438    -67   49         smoothing spline curve and window width
    49   200038    -67   36         smoothing spline curve and window width
    50   200168    -67   40         smoothing spline curve and window width
    51   200389    -67   40         smoothing spline curve and window width
    52   200988    -67   37         smoothing spline curve and window width
    53   202162    -67   20         smoothing spline curve and window width
    54   12369A    -67   40         smoothing spline curve and window width
    55   20804A    -67   62         smoothing spline curve and window width
    56   42250A    -67   60         smoothing spline curve and window width
    57   72212A    -67   45         smoothing spline curve and window width
    58   72345A    -67   53         smoothing spline curve and window width
    59   82403A    -67   61         smoothing spline curve and window width

 series   ident     option       a           b           c           d          p
    60   92360A    -67   62         smoothing spline curve and window width
    61   92442A    -67   47         smoothing spline curve and window width
    62   102470A   -67   55         smoothing spline curve and window width
    63   122554A   -67   50         smoothing spline curve and window width
    64   190075A   -67   39         smoothing spline curve and window width
    65   42232A    -67   45         smoothing spline curve and window width
    66   042565A   -67   54         smoothing spline curve and window width
    67   70602A    -67   58         smoothing spline curve and window width
    68   90285A    -67   58         smoothing spline curve and window width
    69   092501A   -67   56         smoothing spline curve and window width
    70   111166A   -67   64         smoothing spline curve and window width
    71   121017A   -67   41         smoothing spline curve and window width
    72   131192A   -67   35         smoothing spline curve and window width
    73   151051A   -67   62         smoothing spline curve and window width
    74   160962A   -67   58         smoothing spline curve and window width
    75   172220A   -67   38         smoothing spline curve and window width
    76   200188A   -67   18         smoothing spline curve and window width
    77   80248     -67   46         smoothing spline curve and window width
    78   192129    -67   26         smoothing spline curve and window width
    79   92389     -67   54         smoothing spline curve and window width

 series   ident     option       a           b           c           d          p
    80   90369     -67   37         smoothing spline curve and window width
    81   110952    -67   52         smoothing spline curve and window width
    82   192128    -67   30         smoothing spline curve and window width
    83   120924    -67   48         smoothing spline curve and window width
    84   12366     -67   19         smoothing spline curve and window width
    85   82317     -67   58         smoothing spline curve and window width
    86   50281     -67   36         smoothing spline curve and window width
    87   22603     -67   32         smoothing spline curve and window width
    88   100997    -67   37         smoothing spline curve and window width
    89   190497    -67   40         smoothing spline curve and window width
    90   131047    -67   40         smoothing spline curve and window width
    91   91491     -67   54         smoothing spline curve and window width
    92   60125     -67   54         smoothing spline curve and window width
    93   111033    -67   54         smoothing spline curve and window width
    94   52388     -67   40         smoothing spline curve and window width
    95   80746     -67   32         smoothing spline curve and window width
    96   82368     -67   93         smoothing spline curve and window width
    97   130579    -67   57         smoothing spline curve and window width
    98   92486A    -67   59         smoothing spline curve and window width
    99   121423A   -67   49         smoothing spline curve and window width

 series   ident     option       a           b           c           d          p
   100   52237A    -67   52         smoothing spline curve and window width
   101   70469A    -67   36         smoothing spline curve and window width
   102   80641A    -67   53         smoothing spline curve and window width
   103   90607A    -67   60         smoothing spline curve and window width
   104   110899A   -67   56         smoothing spline curve and window width
   105   112421A   -67   40         smoothing spline curve and window width
   106   140280A       6     0.000000    0.000000    0.000000    1.433268       0
   107   171403A   -67   43         smoothing spline curve and window width
   108   052246A   -67   44         smoothing spline curve and window width
   109   82239A    -67   54         smoothing spline curve and window width
   110   82381A    -67   48         smoothing spline curve and window width
   111   110902r   -67   58         smoothing spline curve and window width

 |-------------------- statistics of single tree-ring series -------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
     1  12490     1940   2009     70   0.985   0.344  0.170  2.899  0.218   0.745
     2  22545     1922   2009     88   0.998   0.290  0.072  2.872  0.224   0.529
     3  22604     1964   2009     46   0.977   0.292 -0.149  3.229  0.254   0.564
     4  32189     1936   2009     74   0.993   0.301 -0.409  2.627  0.272   0.434
     5  42544     1944   2009     66   0.992   0.339  0.190  3.281  0.251   0.666
     6  50406     1939   2009     71   0.995   0.269 -0.059  2.579  0.192   0.610
     7  50474     1923   2009     87   0.990   0.395  0.467  3.019  0.309   0.595
     8  50555     1919   2009     91   0.978   0.321 -0.056  3.403  0.221   0.670
     9  60083     1960   2009     50   0.991   0.360  0.293  3.037  0.340   0.487
    10  60287     1947   2009     63   0.997   0.231 -0.270  3.152  0.194   0.535
    11  62248     1952   2009     58   0.979   0.356 -0.123  2.684  0.252   0.620
    12  70433     1914   2009     96   0.998   0.329  0.092  3.437  0.231   0.714
    13  80282     1955   2009     55   0.986   0.454 -0.235  2.525  0.442   0.560
    14  80711     1906   2009    104   0.994   0.388  0.388  2.814  0.317   0.543
    15  80719     1915   2009     95   0.998   0.265 -0.177  2.513  0.219   0.531
    16  82218     1919   2009     91   0.984   0.332 -0.023  3.388  0.287   0.361
    17  90287     1920   2009     90   0.998   0.296  0.116  2.957  0.272   0.360
    18  90645     1954   2009     56   0.985   0.287 -0.124  2.772  0.227   0.507
    19  91377     1927   2009     83   0.978   0.391  0.628  4.986  0.261   0.616

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    20  92486     1921   2009     89   0.982   0.333  0.091  2.882  0.252   0.670
    21  92493     1917   2009     93   0.990   0.351 -0.585  4.031  0.296   0.663
    22  102412    1929   2009     81   0.983   0.381  0.403  2.996  0.312   0.635
    23  110128    1953   2009     57   0.996   0.299 -0.179  3.000  0.265   0.408
    24  110379    1970   2009     40   0.997   0.237 -0.834  3.850  0.256   0.098
    25  110791    1925   2009     85   0.983   0.330 -0.267  2.587  0.223   0.695
    26  110798    1933   2009     77   0.999   0.257 -0.043  2.629  0.210   0.532
    27  110914    1925   2009     85   0.995   0.275  0.406  3.807  0.189   0.588
    28  110950    1938   2009     72   0.992   0.290 -0.042  2.889  0.191   0.712
    29  111014    1926   2008     83   0.997   0.266 -0.728  3.130  0.198   0.588
    30  111030    1923   2009     87   0.993   0.306  0.117  3.287  0.208   0.661
    31  111051    1923   2009     87   0.993   0.293 -0.243  2.655  0.209   0.652
    32  111134    1918   2005     88   0.996   0.292 -0.246  2.702  0.201   0.658
    33  121212    1908   2009    102   0.998   0.246  0.287  4.705  0.197   0.481
    34  121284    1922   2009     88   0.986   0.306  0.784  4.002  0.237   0.572
    35  121442    1952   2009     58   0.996   0.342  0.056  2.458  0.267   0.573
    36  131017    1950   2009     60   0.993   0.294 -0.309  4.518  0.229   0.467
    37  131080    1930   2009     80   0.995   0.339 -0.293  4.072  0.275   0.607
    38  131304    1930   2009     80   0.994   0.278  0.406  3.396  0.216   0.558
    39  140735    1939   2009     71   0.986   0.327  0.954  6.233  0.260   0.567

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    40  160665    1954   2009     56   0.987   0.357  0.219  2.410  0.253   0.657
    41  160777    1949   2009     61   0.993   0.267 -0.744  3.904  0.174   0.709
    42  160930    1925   2009     85   0.991   0.276 -0.081  3.250  0.169   0.753
    43  170994    1960   2009     50   0.998   0.271 -0.374  3.496  0.311   0.251
    44  172229    1880   2009    130   0.991   0.318 -0.177  2.646  0.201   0.706
    45  180751    1943   2009     67   0.994   0.310  0.010  2.628  0.250   0.481
    46  180794    1948   2009     62   0.988   0.374  0.436  2.672  0.269   0.618
    47  190018    1953   2009     57   0.999   0.230 -0.377  3.860  0.207   0.367
    48  190438    1936   2009     74   0.992   0.295  0.117  2.688  0.193   0.646
    49  200038    1955   2009     55   1.000   0.186 -1.251  5.003  0.187   0.182
    50  200168    1950   2009     60   0.999   0.293  0.062  3.871  0.287   0.334
    51  200389    1950   2009     60   0.992   0.315  0.406  3.294  0.239   0.481
    52  200988    1954   2009     56   0.976   0.362 -0.084  1.953  0.254   0.689
    53  202162    1980   2009     30   0.997   0.186  0.466  2.288  0.214  -0.058
    54  12369A    1953   2013     61   0.997   0.248 -0.203  3.321  0.236   0.227
    55  20804A    1913   2005     93   0.966   0.338 -0.453  2.467  0.184   0.818
    56  42250A    1924   2014     91   0.995   0.301  0.601  4.470  0.208   0.619
    57  72212A    1946   2013     68   0.979   0.438  1.531  7.856  0.334   0.652
    58  72345A    1933   2012     80   0.990   0.395  1.509  7.383  0.301   0.564
    59  82403A    1922   2013     92   0.999   0.251  0.143  2.614  0.245   0.294

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    60  92360A    1922   2015     94   0.990   0.421  0.842  3.662  0.338   0.551
    61  92442A    1940   2010     71   0.994   0.296  0.036  2.775  0.222   0.533
    62  102470A   1931   2013     83   0.992   0.258  0.101  2.792  0.198   0.525
    63  122554A   1935   2009     75   0.994   0.300 -0.010  2.541  0.218   0.587
    64  190075A   1957   2015     59   0.976   0.566  1.041  4.763  0.469   0.621
    65  42232A    1943   2010     68   0.993   0.295  0.432  2.892  0.211   0.574
    66  042565A   1933   2013     81   0.996   0.351 -0.392  3.170  0.253   0.641
    67  70602A    1929   2015     87   0.991   0.240  0.201  2.988  0.222   0.372
    68  90285A    1926   2012     87   0.967   0.391 -0.154  2.794  0.346   0.650
    69  092501A   1932   2015     84   0.990   0.269 -0.011  3.138  0.194   0.666
    70  111166A   1918   2014     97   0.994   0.244 -0.473  2.823  0.181   0.632
    71  121017A   1956   2017     62   0.975   0.343  0.304  2.564  0.323   0.399
    72  131192A   1949   2001     53   0.984   0.287 -0.363  4.364  0.294   0.321
    73  151051A   1923   2016     94   0.985   0.307 -0.435  3.673  0.189   0.701
    74  160962A   1920   2007     88   0.992   0.420  0.078  3.835  0.313   0.651
    75  172220A   1959   2016     58   0.994   0.360  0.177  2.812  0.248   0.529
    76  200188A   1990   2017     28   1.000   0.235  0.371  6.463  0.299  -0.598
    77  80248     1940   2009     70   0.994   0.338  0.089  3.629  0.305   0.525
    78  192129    1971   2009     39   0.996   0.292  0.016  2.288  0.297   0.227
    79  92389     1928   2009     82   0.994   0.384  0.644  3.186  0.312   0.532

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    80  90369     1954   2009     56   0.992   0.335 -0.495  4.135  0.324   0.185
    81  110952    1931   2009     79   0.995   0.348 -0.383  3.520  0.372   0.417
    82  192128    1965   2009     45   0.982   0.439  0.274  2.570  0.387   0.457
    83  120924    1938   2009     72   0.991   0.347  0.293  2.909  0.221   0.724
    84  12366     1981   2009     29   0.986   0.366 -0.501  4.049  0.351   0.400
    85  82317     1922   2009     88   0.990   0.438  1.224  5.977  0.271   0.727
    86  50281     1955   2009     55   0.974   0.373 -0.123  3.246  0.374   0.363
    87  22603     1962   2009     48   0.977   0.494  0.084  2.623  0.401   0.646
    88  100997    1954   2009     56   0.985   0.408  0.218  3.745  0.255   0.627
    89  190497    1950   2010     61   0.987   0.361  0.293  3.109  0.274   0.626
    90  131047    1950   2009     60   0.982   0.430  0.360  2.869  0.262   0.777
    91  91491     1928   2009     82   0.989   0.328  0.287  3.773  0.215   0.676
    92  60125     1929   2009     81   0.988   0.346  0.792  3.679  0.263   0.533
    93  111033    1915   1996     82   0.994   0.227  0.663  3.504  0.158   0.634
    94  52388     1950   2009     60   0.998   0.259  0.035  2.979  0.219   0.352
    95  80746     1953   2000     48   0.977   0.439  0.219  2.681  0.371   0.532
    96  82368     1870   2009    140   0.995   0.296  0.209  2.598  0.200   0.693
    97  130579    1924   2009     86   0.998   0.278  0.259  3.068  0.244   0.419
    98  92486A    1921   2009     89   0.982   0.333  0.091  2.881  0.252   0.670
    99  121423A   1935   2008     74   0.997   0.284  0.334  2.953  0.230   0.572

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
   100  52237A    1937   2014     78   0.996   0.384 -0.063  2.257  0.337   0.444
   101  70469A    1953   2007     55   0.973   0.414  0.131  3.322  0.365   0.620
   102  80641A    1937   2016     80   0.998   0.246  0.186  3.645  0.212   0.400
   103  90607A    1919   2008     90   0.991   0.372  0.493  4.193  0.255   0.574
   104  110899A   1933   2017     85   0.998   0.360 -0.287  4.075  0.419   0.519
   105  112421A   1950   2010     61   0.983   0.379  0.452  2.810  0.244   0.731
   106  140280A   1924   2016     93   1.000   1.260 -0.195  2.911  1.123   0.799
   107  171403A   1950   2014     65   0.997   0.233  0.171  2.530  0.177   0.538
   108  052246A   1945   2010     66   0.975   0.257  0.453  7.053  0.189   0.587
   109  82239A    1930   2010     81   0.992   0.296 -1.044  5.603  0.493   0.628
   110  82381A    1942   2013     72   0.990   0.269 -0.155  3.227  0.202   0.571
   111  110902r   1924   2011     88   0.993   0.208  0.054  2.606  0.166   0.504

 |---------------- summary of single tree-ring series statistics ---------------|

                                year    mean   stdev   skew   kurt   sens   ac(1)
 arithmetic mean                  73   0.990   0.331  0.082  3.408  0.267   0.537
 standard deviation               18   0.008   0.110  0.452  1.064  0.106   0.187
 median (50th quantile)           74   0.992   0.315  0.084  3.109  0.251   0.572
 interquartile range              27   0.011   0.084  0.477  1.064  0.088   0.170
 minimum value                    28   0.966   0.186 -1.251  1.953  0.158  -0.598
 lower hinge (25th quantile)      60   0.985   0.277 -0.178  2.695  0.211   0.481
 upper hinge (75th quantile)      87   0.996   0.361  0.299  3.759  0.298   0.651
 maximum value                   140   1.000   1.260  1.531  7.856  1.123   0.818

 |-------------------- all possible series rbar statistics ---------------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
    6021   0.164     0.199      0.003   -0.082      2.820    -0.521     1.000

   minimum correlation: -0.521   series  111051     and  22603        48 years
   maximum correlation:  1.000   series  92486      and  92486A       89 years

       percent of all possible correlations used (n>20 years):      98.62
       percent of all possible tree-ring years used in rbar:        41.55

 |==================== detrended data common period analyses ===================|

 |----------------------- statistics of the common period ----------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
     1  12490     1950   2000     51   0.985   0.384  0.250  2.575  0.222   0.786
     2  22545     1950   2000     51   0.983   0.294  0.168  3.436  0.247   0.486
     3  32189     1950   2000     51   0.999   0.314 -0.623  2.932  0.316   0.371
     4  42544     1950   2000     51   0.967   0.356  0.242  3.152  0.270   0.693
     5  50406     1950   2000     51   0.997   0.284 -0.157  2.570  0.193   0.622
     6  50474     1950   2000     51   1.021   0.382  0.160  3.298  0.324   0.525
     7  50555     1950   2000     51   0.975   0.348  0.020  3.169  0.217   0.747
     8  60287     1950   2000     51   0.995   0.238 -0.382  3.273  0.195   0.519
     9  70433     1950   2000     51   1.055   0.321  0.713  3.449  0.186   0.754
    10  80711     1950   2000     51   1.017   0.450  0.384  2.520  0.351   0.578
    11  80719     1950   2000     51   0.981   0.266 -0.256  2.800  0.214   0.522
    12  82218     1950   2000     51   0.959   0.272  0.294  2.735  0.237   0.477
    13  90287     1950   2000     51   0.965   0.289 -0.268  2.571  0.295   0.355
    14  91377     1950   2000     51   0.955   0.378  1.507  8.117  0.227   0.676
    15  92486     1950   2000     51   0.984   0.319  0.341  2.615  0.228   0.578
    16  92493     1950   2000     51   0.941   0.344 -0.316  3.999  0.248   0.660
    17  102412    1950   2000     51   0.947   0.378  0.440  3.236  0.333   0.582
    18  110791    1950   2000     51   0.935   0.335 -0.020  2.505  0.236   0.687
    19  110798    1950   2000     51   0.993   0.287  0.020  2.451  0.234   0.504

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    20  110914    1950   2000     51   1.006   0.278  0.191  4.446  0.177   0.649
    21  110950    1950   2000     51   0.976   0.323  0.014  2.573  0.207   0.728
    22  111014    1950   2000     51   0.985   0.302 -0.584  2.781  0.221   0.620
    23  111030    1950   2000     51   0.969   0.311  0.162  2.951  0.215   0.648
    24  111051    1950   2000     51   0.965   0.305 -0.435  2.731  0.203   0.722
    25  111134    1950   2000     51   0.994   0.310 -0.290  2.850  0.227   0.628
    26  121212    1950   2000     51   1.000   0.270  0.146  3.742  0.180   0.603
    27  121284    1950   2000     51   0.981   0.346  0.812  3.763  0.243   0.576
    28  131017    1950   2000     51   0.997   0.314 -0.341  4.176  0.249   0.470
    29  131080    1950   2000     51   1.004   0.335 -0.220  4.440  0.220   0.721
    30  131304    1950   2000     51   1.000   0.308  0.425  3.370  0.239   0.559
    31  140735    1950   2000     51   0.965   0.340  1.369  7.637  0.285   0.545
    32  160777    1950   2000     51   0.992   0.283 -0.770  3.755  0.173   0.743
    33  160930    1950   2000     51   0.971   0.311  0.024  3.215  0.167   0.788
    34  172229    1950   2000     51   0.992   0.327 -0.447  3.846  0.226   0.650
    35  180751    1950   2000     51   0.975   0.300  0.351  2.932  0.249   0.517
    36  180794    1950   2000     51   1.013   0.379  0.454  2.707  0.256   0.656
    37  190438    1950   2000     51   0.980   0.299  0.072  2.932  0.221   0.564
    38  200168    1950   2000     51   1.000   0.315  0.054  3.496  0.306   0.357
    39  200389    1950   2000     51   1.009   0.314  0.471  3.535  0.237   0.419

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    40  20804A    1950   2000     51   0.919   0.360 -0.501  2.394  0.205   0.801
    41  42250A    1950   2000     51   0.983   0.335  1.069  4.758  0.204   0.683
    42  72212A    1950   2000     51   0.953   0.491  1.686  7.186  0.379   0.672
    43  72345A    1950   2000     51   0.979   0.459  1.688  6.570  0.331   0.593
    44  82403A    1950   2000     51   0.964   0.256  0.105  2.642  0.268   0.310
    45  92360A    1950   2000     51   1.009   0.410  0.892  3.928  0.327   0.566
    46  92442A    1950   2000     51   0.978   0.279  0.080  3.267  0.236   0.343
    47  102470A   1950   2000     51   0.972   0.267  0.196  3.169  0.218   0.460
    48  122554A   1950   2000     51   0.984   0.311  0.097  2.610  0.230   0.561
    49  42232A    1950   2000     51   1.000   0.306  0.518  2.934  0.200   0.618
    50  042565A   1950   2000     51   0.984   0.390 -0.263  2.952  0.272   0.698
    51  70602A    1950   2000     51   0.993   0.250  0.482  3.211  0.195   0.553
    52  90285A    1950   2000     51   0.890   0.347  0.045  3.707  0.407   0.582
    53  092501A   1950   2000     51   1.020   0.298  0.101  2.405  0.174   0.729
    54  111166A   1950   2000     51   1.002   0.259 -0.519  2.257  0.160   0.758
    55  131192A   1950   2000     51   0.967   0.276 -0.473  4.592  0.291   0.346
    56  151051A   1950   2000     51   0.958   0.311  0.027  3.461  0.162   0.819
    57  160962A   1950   2000     51   1.010   0.390  1.014  4.382  0.260   0.643
    58  80248     1950   2000     51   0.973   0.359  0.131  3.610  0.361   0.490
    59  92389     1950   2000     51   0.971   0.356  1.323  4.821  0.289   0.521

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    60  110952    1950   2000     51   0.996   0.356 -0.278  3.037  0.364   0.350
    61  120924    1950   2000     51   1.000   0.373  0.352  2.877  0.214   0.740
