
                        **********************************
                        **********************************
                        ***                            ***
                        ***     Program ARSTAN_v48     ***
                        ***                            ***
                        ***       Creation Date:       ***
                        ***          03/17/16          ***
                        ***                            ***
                        ***       Programmed by:       ***
                        ***     Dr. Edward R. Cook     ***
                        ***       Paul J. Krusic       ***
                        ***    Tree-Ring Laboratory    ***
                        ***  Lamont-Doherty Earth Obs. ***
                        ***    Palisades, N.Y. 10964   ***
                        *** drdendro@ldeo.columbia.edu ***
                        ***    pjk@ldeo.columbia.edu   ***
                        ***  www.ldeo.columbia.edu/trl ***
                        ***                            ***
                        **********************************
                        **********************************

 |==============================================================================|

 overall run title:                                                                                 

 file names file processed:       arstan_files.txt                                            
 data file processed:             litu_drop_live.rwl                                          
 log file processed:              litu_drop_live.rwl_log.txt                                  

                       opt          plt
 tree-ring data type    1                !tucson ring-width format                         
 missing data in gap   -9            0   !missing values estimated (no plots)              
 data transformation    4            0   !spread/level power transform (no plots)          
 first detrending       2     20     0   !1st-neg expon curve (k>0), no = opt 5            
 second detrending    -67      0     0   !2nd-spline curve (pct n 50% cutoff)              
 robust detrending      1                !non-robust detrending methods used               
 interactive detrend    0                !no interactive detrending                        
 index calculation      2                !residuals or differences (rt-gt)                 
 ar modeling method     1      0     0   !non-robust autoregressive modeling               
 pooled ar order        0            0   !minimum aic pooled ar model order fit 
 series ar order        0                !pooled ar order fit to all series                
 mean chronology        2   0    0   0   !robust (biweight) mean chronology                
 stabilize variance    50                !spline stabilized (fixed 50% cutoff)             
 common period years     1950 2000       !first and last years of common period            
 site-tree-core mask       SSSTTC        !site-tree-core separation mask                   
 running rbar              40   20   0   !running rbar window/overlap (no plots)           
 printout option        2                !summary & series statistics printed              
 core series save       1                !series saved in tucson raw data format           
 summary plot displays  3                !spaghetti and mean chronology plots              

 stand dynamics stuf    0            0   !no stand dynamics analyses done                  
 running mean window    0                !running mean window width                        
 percent growth change  0                !percent growth change threshold                  
 std error threshold    0                !standard error limit threshold                   

 |======================== raw data statistical analyses =======================|

 |------------------- tree-ring series read in for processing ------------------|

  data header lines:

 |------------ series gaps found based on any negative number found ------------|
       *** when data are transformed, zeros are also treated as missing ***

        series      ident      results of scans for gaps or missing values

                           --- no gaps in data found ---

 |------------------ statistics of raw tree-ring measurements ------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
 |---------------- robust mean efficiency gain and loss results ----------------|

   median      interquartile      minimum       lower       upper       maximum
    gain           range            gain        hinge       hinge         gain
    2.05            1.93            0.31         1.24        3.17         9.91

   median      interquartile      minimum       lower       upper       maximum
    loss           range            loss        hinge       hinge         loss
    0.98            0.11            0.00         0.89        1.00         1.00

 |--------------------- segment length summary statistics ----------------------|

   median      interquartile      minimum       lower       upper       maximum
   length          range           length       hinge       hinge        length
      72.            29.             29.          57.         86.          140.

 |----------- raw data chronology auto and partial autocorrelations ------------|

 lag           t-1    t-2    t-3    t-4    t-5    t-6    t-7    t-8    t-9   t-10
 acf         0.827  0.697  0.593  0.521  0.476  0.422  0.394  0.340  0.290  0.284
 pacf        0.827  0.044  0.020  0.051  0.068 -0.025  0.068 -0.069 -0.019  0.114
 95% c.l.    0.168  0.259  0.308  0.339  0.361  0.378  0.391  0.402  0.410  0.416

 |------------------ raw data chronology autoregressive model ------------------|

 ord    rsq    t-1    t-2    t-3    t-4    t-5    t-6    t-7    t-8    t-9   t-10
  1   0.699  0.836

 |================== detrended data curve fits and statistics ==================|

 |------------------------ results of first detrending -------------------------|

 |--------------- growth curve used for detrending tree-ring data --------------|
   curve fit options:
    -6: age dependent spline           f(i) = increasing spline smoothing
    -5: variable span smoother         f(i) = variable span smoother
    -4: lowess robust smoother         f(i) = pct series length
    -3: median smoothing               f(i) = median width in years
    -2: regional curve detrending      f(i) = one age-aligned curve
    -1: first-differences              f(i) = y(i) - y(i-1)
     1: neg expon curve, no = opt 4    f(i) = a*exp(-b*t(i)) + d    (d>0)
     2: neg expon curve, no = opt 5    f(i) = a*exp(-b*t(i)) + d    (d>0)
     3: neg expon curve, (general)     f(i) = a*exp(-b*t(i+p)) + d (any d)
     4: linear regression (any slope)  f(i) = +/-c*t(i) + d
     5: linear regression (neg slope)  f(i) = -c*t(i) + d   
     6: horizontal line through mean   f(i) = mean(y(i)) = d
     7: hugershoff growth function     f(i) = a*t(i+p)**b * exp(-c*t(i+p)) + d
     8: general exponential (b = 1)    f(i) = a*t(i+p)**b * exp(-c*t(i+p)) + d
    >9: cubic smoothing spline         fixed 50 pct variance cutoff
   <-9:  cubic smoothing spline        pct n 50 pct variance cutoff

   (a, b, c are coefficients, d is intercept or asymptote, p is pith offset)

 series   ident     option       a           b           c           d          p
     1   12490         2   --> curve fit option failed and changed to:     5
     1   12490         5     0.000000    0.000000    0.000000    2.660437       0
     2   22545         2     4.031169    0.262761    0.000000    3.306881       0
     3   22604         2     2.073829    0.116546    0.000000    2.019615       0
     4   32189         2   --> curve fit option failed and changed to:     5
     4   32189         5     0.000000    0.000000    0.000000    3.451379       0
     5   42544         2   --> curve fit option failed and changed to:     5
     5   42544         5     0.000000    0.000000   -0.052512    4.291560       0
     6   50406         2   --> curve fit option failed and changed to:     5
     6   50406         5     0.000000    0.000000    0.000000    2.006379       0
     7   50474         2   --> curve fit option failed and changed to:     5
     7   50474         5     0.000000    0.000000    0.000000    1.932179       0
     8   50555         2   --> curve fit option failed and changed to:     5
     8   50555         5     0.000000    0.000000   -0.020704    3.438763       0
     9   60083         2     2.718823    0.049929    0.000000    1.044284       0
    10   60287         2   --> curve fit option failed and changed to:     5
    10   60287         5     0.000000    0.000000    0.000000    2.938585       0
    11   62248         2     3.346790    0.083896    0.000000    1.539976       0
    12   70433         2   --> curve fit option failed and changed to:     5
    12   70433         5     0.000000    0.000000   -0.008094    5.134423       0
    13   80282         2     5.277084    0.139631    0.000000    1.041751       0
    14   80711         2     1.155573    0.064576    0.000000    2.483010       0
    15   80719         2     2.022289    0.140095    0.000000    1.130632       0
    16   82218         2     6.194323    0.015013    0.000000    0.010680       0
    17   90287         2     5.843628    0.020292    0.000000    0.440545       0
    18   90645         2     1.968394    0.310064    0.000000    1.405105       0
    19   91377         2     2.767010    0.127517    0.000000    1.651611       0

 series   ident     option       a           b           c           d          p
    20   92493         2     1.270810    0.042310    0.000000    0.876650       0
    21   102412        2     5.078077    0.045326    0.000000    2.278066       0
    22   110128        2     6.055150    0.025086    0.000000    2.590762       0
    23   110379        2    13.385050    0.209284    0.000000    6.653923       0
    24   110791        2   --> curve fit option failed and changed to:     5
    24   110791        5     0.000000    0.000000   -0.067884    7.446409       0
    25   110798        2     1.961044    0.045276    0.000000    3.512043       0
    26   110914        2   --> curve fit option failed and changed to:     5
    26   110914        5     0.000000    0.000000   -0.042009    5.339033       0
    27   110950        2   --> curve fit option failed and changed to:     5
    27   110950        5     0.000000    0.000000   -0.040275    4.528516       0
    28   111014        2     6.814277    0.021564    0.000000    1.399811       0
    29   111030        2     5.051741    0.023234    0.000000    2.244847       0
    30   111051        2   --> curve fit option failed and changed to:     5
    30   111051        5     0.000000    0.000000   -0.051033    5.946119       0
    31   111134        2     4.217243    0.048717    0.000000    2.583993       0
    32   121212        2   --> curve fit option failed and changed to:     5
    32   121212        5     0.000000    0.000000    0.000000    3.791189       0
    33   121284        2     3.713639    0.021650    0.000000    1.785886       0
    34   121442        2   --> curve fit option failed and changed to:     5
    34   121442        5     0.000000    0.000000   -0.000046    1.979355       0
    35   131017        2   --> curve fit option failed and changed to:     5
    35   131017        5     0.000000    0.000000   -0.020056    2.974293       0
    36   131080        2     1.733032    0.101015    0.000000    1.855619       0
    37   131304        2   --> curve fit option failed and changed to:     5
    37   131304        5     0.000000    0.000000   -0.012332    3.841223       0
    38   140735        2     5.592141    0.107805    0.000000    1.056013       0
    39   160665        2    13.811841    0.097067    0.000000    5.589610       0

 series   ident     option       a           b           c           d          p
    40   160777        2     3.546322    0.223382    0.000000    3.503681       0
    41   160930        2   --> curve fit option failed and changed to:     5
    41   160930        5     0.000000    0.000000    0.000000    2.679726       0
    42   170994        2     4.294835    0.067847    0.000000    3.571661       0
    43   172229        2     0.469447    0.011406    0.000000    3.336286       0
    44   180751        2     8.624741    0.088192    0.000000    2.958170       0
    45   180794        2     4.699603    0.260682    0.000000    2.624015       0
    46   190018        2     8.711881    0.057868    0.000000    4.178758       0
    47   190438        2   --> curve fit option failed and changed to:     5
    47   190438        5     0.000000    0.000000   -0.069113    6.617184       0
    48   200038        2     7.490688    0.082110    0.000000    6.075043       0
    49   200168    -33   19         smoothing spline curve and window width
    50   200389        2   --> curve fit option failed and changed to:     5
    50   200389        5     0.000000    0.000000    0.000000    3.884293       0
    51   200988        2     2.501122    0.149204    0.000000    2.633438       0
    52   202162        2     5.507847    0.100216    0.000000    2.232067       0
    53   80248         2   --> curve fit option failed and changed to:     5
    53   80248         5     0.000000    0.000000   -0.006670    1.239827       0
    54   192129        2   --> curve fit option failed and changed to:     5
    54   192129        5     0.000000    0.000000    0.000000    1.493108       0
    55   92389         2     2.480134    0.025030    0.000000    0.134366       0
    56   90369         2     3.434941    0.128156    0.000000    1.500483       0
    57   110952        2   --> curve fit option failed and changed to:     5
    57   110952        5     0.000000    0.000000   -0.008456    0.976117       0
    58   192128        2   --> curve fit option failed and changed to:     5
    58   192128        5     0.000000    0.000000    0.000000    1.883649       0
    59   120924        2   --> curve fit option failed and changed to:     5
    59   120924        5     0.000000    0.000000   -0.020433    1.765501       0

 series   ident     option       a           b           c           d          p
    60   12366         2   --> curve fit option failed and changed to:     5
    60   12366         5     0.000000    0.000000   -0.107586    3.870116       0
    61   82317         2   --> curve fit option failed and changed to:     5
    61   82317         5     0.000000    0.000000   -0.022981    2.450011       0
    62   50281         2   --> curve fit option failed and changed to:     5
    62   50281         5     0.000000    0.000000    0.000000    1.329762       0
    63   22603         2   --> curve fit option failed and changed to:     5
    63   22603         5     0.000000    0.000000   -0.027341    1.991260       0
    64   100997        2   --> curve fit option failed and changed to:     5
    64   100997        5     0.000000    0.000000   -0.009321    0.799869       0
    65   190497        2   --> curve fit option failed and changed to:     5
    65   190497        5     0.000000    0.000000    0.000000    1.452697       0
    66   131047        2   --> curve fit option failed and changed to:     5
    66   131047        5     0.000000    0.000000   -0.018904    1.501422       0
    67   91491         2     1.150596    0.020776    0.000000    0.195074       0
    68   60125         2   --> curve fit option failed and changed to:     5
    68   60125         5     0.000000    0.000000   -0.005642    0.762391       0
    69   111033        2     2.453731    0.036253    0.000000    0.377266       0
    70   52388         2   --> curve fit option failed and changed to:     5
    70   52388         5     0.000000    0.000000   -0.031304    2.308345       0
    71   80746         2     2.805643    0.158145    0.000000    2.265617       0
    72   82368         2   --> curve fit option failed and changed to:     5
    72   82368         5     0.000000    0.000000   -0.015362    3.132899       0
    73   130579        2   --> curve fit option failed and changed to:     5
    73   130579        5     0.000000    0.000000   -0.020899    4.801483       0
    74   92486         2     0.474039    0.042007    0.000000    0.474683       0

 |-------------------- statistics of single tree-ring series -------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
     1  12490     1940   2009     70   1.000   0.418  0.211  2.288  0.224   0.828
     2  22545     1922   2009     88   1.000   0.292 -0.019  2.856  0.221   0.559
     3  22604     1964   2009     46   0.999   0.424 -0.379  2.194  0.269   0.765
     4  32189     1936   2009     74   1.000   0.408  0.002  2.187  0.260   0.672
     5  42544     1944   2009     66   1.010   0.388  0.283  2.997  0.275   0.703
     6  50406     1939   2009     71   1.000   0.322 -0.215  2.468  0.190   0.753
     7  50474     1923   2009     87   1.000   0.528  0.878  3.258  0.319   0.765
     8  50555     1919   2009     91   0.998   0.386 -0.192  2.840  0.232   0.769
     9  60083     1960   2009     50   1.001   0.394  0.011  2.215  0.324   0.606
    10  60287     1947   2009     63   1.000   0.322 -0.229  3.292  0.232   0.712
    11  62248     1952   2009     58   0.999   0.417 -0.510  2.457  0.238   0.752
    12  70433     1914   2009     96   1.000   0.341  0.153  3.516  0.236   0.731
    13  80282     1955   2009     55   1.002   0.505  0.057  2.523  0.534   0.630
    14  80711     1906   2009    104   1.000   0.410  0.378  2.608  0.321   0.591
    15  80719     1915   2009     95   1.000   0.296 -0.078  2.967  0.220   0.622
    16  82218     1919   2009     91   1.006   0.410  0.119  3.215  0.287   0.577
    17  90287     1920   2009     90   1.001   0.306  0.109  2.956  0.276   0.405
    18  90645     1954   2009     56   0.999   0.373 -0.187  2.953  0.230   0.736
    19  91377     1927   2009     83   0.998   0.454  0.005  3.970  0.277   0.764

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    20  92493     1917   2009     93   0.999   0.469  0.415  3.932  0.406   0.724
    21  102412    1929   2009     81   1.001   0.430  0.209  2.774  0.320   0.726
    22  110128    1953   2009     57   1.000   0.320 -0.042  2.737  0.263   0.452
    23  110379    1970   2009     40   1.000   0.277 -0.421  3.397  0.263   0.318
    24  110791    1925   2009     85   1.016   0.382 -0.407  2.691  0.223   0.787
    25  110798    1933   2009     77   1.000   0.263 -0.063  2.693  0.210   0.553
    26  110914    1925   2009     85   0.999   0.291  0.219  3.787  0.189   0.635
    27  110950    1938   2009     72   0.985   0.384  0.411  2.555  0.205   0.817
    28  111014    1926   2008     83   1.000   0.273 -0.867  3.369  0.196   0.619
    29  111030    1923   2009     87   1.001   0.326 -0.136  3.195  0.207   0.706
    30  111051    1923   2009     87   1.010   0.318 -0.476  3.133  0.207   0.726
    31  111134    1918   2005     88   1.000   0.315 -0.346  2.804  0.206   0.690
    32  121212    1908   2009    102   1.000   0.254 -0.145  4.700  0.197   0.547
    33  121284    1922   2009     88   1.000   0.366  0.490  3.593  0.242   0.705
    34  121442    1952   2009     58   1.000   0.373  0.162  2.550  0.261   0.623
    35  131017    1950   2009     60   0.997   0.316 -0.664  5.051  0.234   0.567
    36  131080    1930   2009     80   1.000   0.399 -0.152  3.376  0.311   0.652
    37  131304    1930   2009     80   1.000   0.310  0.325  2.788  0.219   0.633
    38  140735    1939   2009     71   1.003   0.387  0.858  5.818  0.289   0.671
    39  160665    1954   2009     56   0.999   0.397 -0.058  2.582  0.258   0.721

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    40  160777    1949   2009     61   1.000   0.314 -0.444  3.826  0.194   0.746
    41  160930    1925   2009     85   1.000   0.303 -0.617  3.311  0.165   0.818
    42  170994    1960   2009     50   1.000   0.279 -0.451  3.591  0.311   0.312
    43  172229    1880   2009    130   1.000   0.333 -0.357  2.850  0.191   0.767
    44  180751    1943   2009     67   1.001   0.333 -0.092  2.465  0.247   0.552
    45  180794    1948   2009     62   0.999   0.420  0.537  2.886  0.274   0.671
    46  190018    1953   2009     57   1.000   0.234 -0.375  3.948  0.208   0.383
    47  190438    1936   2009     74   0.998   0.333  0.116  2.561  0.197   0.716
    48  200038    1955   2009     55   1.000   0.189 -1.236  4.730  0.186   0.210
    49  200168    1950   2009     60   0.992   0.297  0.067  3.851  0.289   0.351
    50  200389    1950   2009     60   1.000   0.442 -0.490  1.967  0.208   0.869
    51  200988    1954   2009     56   1.000   0.421 -0.489  2.128  0.244   0.811
    52  202162    1980   2009     30   1.000   0.206  0.217  2.641  0.211   0.153
    53  80248     1940   2009     70   0.999   0.371  0.200  3.199  0.310   0.574
    54  192129    1971   2009     39   1.000   0.386  0.465  2.637  0.300   0.531
    55  92389     1928   2009     82   1.002   0.415  0.599  3.035  0.321   0.576
    56  90369     1954   2009     56   1.001   0.401  0.326  2.780  0.296   0.423
    57  110952    1931   2009     79   0.989   0.384 -0.147  3.260  0.444   0.519
    58  192128    1965   2009     45   1.000   0.517  0.227  2.548  0.381   0.669
    59  120924    1938   2009     72   0.994   0.403  0.583  3.556  0.239   0.758

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    60  12366     1981   2009     29   0.983   0.404 -0.715  3.246  0.339   0.631
    61  82317     1922   2009     88   0.997   0.526  1.256  5.602  0.311   0.767
    62  50281     1955   2009     55   1.000   0.481 -0.121  2.605  0.362   0.746
    63  22603     1962   2009     48   0.996   0.514 -0.239  2.541  0.510   0.700
    64  100997    1954   2009     56   1.007   0.464  0.316  3.905  0.258   0.680
    65  190497    1950   2010     61   1.000   0.494  0.167  2.540  0.282   0.866
    66  131047    1950   2009     60   0.984   0.483  0.388  2.721  0.276   0.827
    67  91491     1928   2009     82   1.003   0.403  0.441  3.301  0.225   0.778
    68  60125     1929   2009     81   1.000   0.387  0.554  2.985  0.272   0.625
    69  111033    1915   1996     82   0.994   0.326  0.647  3.278  0.191   0.731
    70  52388     1950   2009     60   0.988   0.286  0.414  2.961  0.227   0.419
    71  80746     1953   2000     48   0.999   0.558  0.352  2.229  0.373   0.717
    72  82368     1870   2009    140   0.988   0.331  0.144  2.844  0.194   0.788
    73  130579    1924   2009     86   0.999   0.307  0.593  3.523  0.249   0.497
    74  92486     1921   2009     89   1.000   0.426  0.290  2.650  0.262   0.774

 |---------------- summary of single tree-ring series statistics ---------------|

                                year    mean   stdev   skew   kurt   sens   ac(1)
 arithmetic mean                  72   0.999   0.373  0.038  3.108  0.265   0.646
 standard deviation               20   0.005   0.079  0.434  0.748  0.070   0.151
 median (50th quantile)           71   1.000   0.384  0.062  2.954  0.253   0.685
 interquartile range              29   0.001   0.103  0.555  0.771  0.084   0.179
 minimum value                    29   0.983   0.189 -1.236  1.967  0.165   0.153
 lower hinge (25th quantile)      57   0.999   0.315 -0.229  2.605  0.211   0.574
 upper hinge (75th quantile)      86   1.000   0.418  0.326  3.376  0.296   0.753
 maximum value                   140   1.016   0.558  1.256  5.818  0.534   0.869

 |------------------------ results of second detrending ------------------------|

 |--------------- growth curve used for detrending tree-ring data --------------|
   curve fit options:
    -6: age dependent spline           f(i) = increasing spline smoothing
    -5: variable span smoother         f(i) = variable span smoother
    -4: lowess robust smoother         f(i) = pct series length
    -3: median smoothing               f(i) = median width in years
    -2: regional curve detrending      f(i) = one age-aligned curve
    -1: first-differences              f(i) = y(i) - y(i-1)
     1: neg expon curve, no = opt 4    f(i) = a*exp(-b*t(i)) + d    (d>0)
     2: neg expon curve, no = opt 5    f(i) = a*exp(-b*t(i)) + d    (d>0)
     3: neg expon curve, (general)     f(i) = a*exp(-b*t(i+p)) + d (any d)
     4: linear regression (any slope)  f(i) = +/-c*t(i) + d
     5: linear regression (neg slope)  f(i) = -c*t(i) + d   
     6: horizontal line through mean   f(i) = mean(y(i)) = d
     7: hugershoff growth function     f(i) = a*t(i+p)**b * exp(-c*t(i+p)) + d
     8: general exponential (b = 1)    f(i) = a*t(i+p)**b * exp(-c*t(i+p)) + d
    >9: cubic smoothing spline         fixed 50 pct variance cutoff
   <-9:  cubic smoothing spline        pct n 50 pct variance cutoff

   (a, b, c are coefficients, d is intercept or asymptote, p is pith offset)

 series   ident     option       a           b           c           d          p
     1   12490     -67   46         smoothing spline curve and window width
     2   22545     -67   58         smoothing spline curve and window width
     3   22604     -67   30         smoothing spline curve and window width
     4   32189     -67   49         smoothing spline curve and window width
     5   42544     -67   44         smoothing spline curve and window width
     6   50406     -67   47         smoothing spline curve and window width
     7   50474     -67   58         smoothing spline curve and window width
     8   50555     -67   60         smoothing spline curve and window width
     9   60083     -67   33         smoothing spline curve and window width
    10   60287     -67   42         smoothing spline curve and window width
    11   62248     -67   38         smoothing spline curve and window width
    12   70433     -67   64         smoothing spline curve and window width
    13   80282     -67   36         smoothing spline curve and window width
    14   80711     -67   69         smoothing spline curve and window width
    15   80719     -67   63         smoothing spline curve and window width
    16   82218     -67   60         smoothing spline curve and window width
    17   90287     -67   60         smoothing spline curve and window width
    18   90645     -67   37         smoothing spline curve and window width
    19   91377     -67   55         smoothing spline curve and window width

 series   ident     option       a           b           c           d          p
    20   92493     -67   62         smoothing spline curve and window width
    21   102412    -67   54         smoothing spline curve and window width
    22   110128    -67   38         smoothing spline curve and window width
    23   110379    -67   26         smoothing spline curve and window width
    24   110791    -67   56         smoothing spline curve and window width
    25   110798    -67   51         smoothing spline curve and window width
    26   110914    -67   56         smoothing spline curve and window width
    27   110950    -67   48         smoothing spline curve and window width
    28   111014    -67   55         smoothing spline curve and window width
    29   111030    -67   58         smoothing spline curve and window width
    30   111051    -67   58         smoothing spline curve and window width
    31   111134    -67   58         smoothing spline curve and window width
    32   121212    -67   68         smoothing spline curve and window width
    33   121284    -67   58         smoothing spline curve and window width
    34   121442    -67   38         smoothing spline curve and window width
    35   131017    -67   40         smoothing spline curve and window width
    36   131080    -67   53         smoothing spline curve and window width
    37   131304    -67   53         smoothing spline curve and window width
    38   140735    -67   47         smoothing spline curve and window width
    39   160665    -67   37         smoothing spline curve and window width

 series   ident     option       a           b           c           d          p
    40   160777    -67   40         smoothing spline curve and window width
    41   160930    -67   56         smoothing spline curve and window width
    42   170994    -67   33         smoothing spline curve and window width
    43   172229    -67   87         smoothing spline curve and window width
    44   180751    -67   44         smoothing spline curve and window width
    45   180794    -67   41         smoothing spline curve and window width
    46   190018    -67   38         smoothing spline curve and window width
    47   190438    -67   49         smoothing spline curve and window width
    48   200038    -67   36         smoothing spline curve and window width
    49   200168    -67   40         smoothing spline curve and window width
    50   200389    -67   40         smoothing spline curve and window width
    51   200988    -67   37         smoothing spline curve and window width
    52   202162    -67   20         smoothing spline curve and window width
    53   80248     -67   46         smoothing spline curve and window width
    54   192129    -67   26         smoothing spline curve and window width
    55   92389     -67   54         smoothing spline curve and window width
    56   90369     -67   37         smoothing spline curve and window width
    57   110952    -67   52         smoothing spline curve and window width
    58   192128    -67   30         smoothing spline curve and window width
    59   120924    -67   48         smoothing spline curve and window width

 series   ident     option       a           b           c           d          p
    60   12366     -67   19         smoothing spline curve and window width
    61   82317     -67   58         smoothing spline curve and window width
    62   50281     -67   36         smoothing spline curve and window width
    63   22603     -67   32         smoothing spline curve and window width
    64   100997    -67   37         smoothing spline curve and window width
    65   190497    -67   40         smoothing spline curve and window width
    66   131047    -67   40         smoothing spline curve and window width
    67   91491     -67   54         smoothing spline curve and window width
    68   60125     -67   54         smoothing spline curve and window width
    69   111033    -67   54         smoothing spline curve and window width
    70   52388     -67   40         smoothing spline curve and window width
    71   80746     -67   32         smoothing spline curve and window width
    72   82368     -67   93         smoothing spline curve and window width
    73   130579    -67   57         smoothing spline curve and window width
    74   92486     -67   59         smoothing spline curve and window width

 |-------------------- statistics of single tree-ring series -------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
     1  12490     1940   2009     70   0.985   0.345  0.171  2.896  0.219   0.745
     2  22545     1922   2009     88   0.998   0.285  0.000  2.838  0.222   0.536
     3  22604     1964   2009     46   0.974   0.314 -0.037  3.355  0.287   0.520
     4  32189     1936   2009     74   0.992   0.312 -0.315  2.583  0.281   0.425
     5  42544     1944   2009     66   0.992   0.354  0.226  3.263  0.267   0.666
     6  50406     1939   2009     71   0.995   0.265 -0.137  2.629  0.190   0.611
     7  50474     1923   2009     87   0.990   0.396  0.461  3.011  0.310   0.595
     8  50555     1919   2009     91   0.978   0.320 -0.034  3.394  0.219   0.672
     9  60083     1960   2009     50   0.991   0.361  0.303  3.031  0.341   0.486
    10  60287     1947   2009     63   0.995   0.278  0.119  2.694  0.231   0.553
    11  62248     1952   2009     58   0.979   0.356 -0.127  2.685  0.252   0.621
    12  70433     1914   2009     96   0.998   0.330  0.102  3.440  0.232   0.714
    13  80282     1955   2009     55   0.986   0.452 -0.249  2.528  0.446   0.561
    14  80711     1906   2009    104   0.994   0.388  0.390  2.816  0.317   0.543
    15  80719     1915   2009     95   0.998   0.268 -0.109  2.483  0.221   0.526
    16  82218     1919   2009     91   0.983   0.333 -0.023  3.399  0.287   0.362
    17  90287     1920   2009     90   0.998   0.297  0.107  2.937  0.274   0.359
    18  90645     1954   2009     56   0.985   0.287 -0.141  2.760  0.226   0.507
    19  91377     1927   2009     83   0.978   0.391  0.608  4.922  0.260   0.618

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    20  92493     1917   2009     93   0.988   0.389 -0.347  3.971  0.367   0.649
    21  102412    1929   2009     81   0.983   0.380  0.398  2.994  0.311   0.635
    22  110128    1953   2009     57   0.996   0.300 -0.175  3.000  0.265   0.409
    23  110379    1970   2009     40   0.997   0.239 -0.986  4.074  0.257   0.117
    24  110791    1925   2009     85   0.983   0.329 -0.267  2.584  0.223   0.694
    25  110798    1933   2009     77   0.999   0.257 -0.045  2.628  0.210   0.532
    26  110914    1925   2009     85   0.995   0.275  0.399  3.803  0.189   0.587
    27  110950    1938   2009     72   0.992   0.304  0.030  2.936  0.199   0.713
    28  111014    1926   2008     83   0.997   0.265 -0.716  3.098  0.198   0.584
    29  111030    1923   2009     87   0.993   0.306  0.107  3.280  0.208   0.661
    30  111051    1923   2009     87   0.993   0.292 -0.242  2.655  0.209   0.652
    31  111134    1918   2005     88   0.996   0.304 -0.144  2.600  0.209   0.652
    32  121212    1908   2009    102   0.998   0.245  0.271  4.697  0.196   0.482
    33  121284    1922   2009     88   0.986   0.306  0.786  4.002  0.237   0.571
    34  121442    1952   2009     58   0.996   0.342  0.056  2.453  0.267   0.572
    35  131017    1950   2009     60   0.994   0.288 -0.407  4.632  0.225   0.460
    36  131080    1930   2009     80   0.994   0.375  0.027  3.903  0.305   0.608
    37  131304    1930   2009     80   0.994   0.278  0.399  3.392  0.216   0.558
    38  140735    1939   2009     71   0.986   0.330  0.996  6.323  0.261   0.568
    39  160665    1954   2009     56   0.987   0.357  0.222  2.407  0.254   0.657

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    40  160777    1949   2009     61   0.992   0.290 -0.339  3.351  0.191   0.686
    41  160930    1925   2009     85   0.991   0.276 -0.088  3.265  0.169   0.754
    42  170994    1960   2009     50   0.998   0.270 -0.391  3.517  0.311   0.252
    43  172229    1880   2009    130   0.992   0.305 -0.306  2.767  0.193   0.708
    44  180751    1943   2009     67   0.994   0.310  0.010  2.631  0.250   0.481
    45  180794    1948   2009     62   0.988   0.374  0.434  2.668  0.269   0.618
    46  190018    1953   2009     57   0.999   0.231 -0.372  3.865  0.208   0.366
    47  190438    1936   2009     74   0.991   0.302  0.205  2.672  0.192   0.665
    48  200038    1955   2009     55   1.000   0.186 -1.253  5.014  0.187   0.182
    49  200168    1950   2009     60   0.999   0.294  0.056  3.854  0.288   0.334
    50  200389    1950   2009     60   0.992   0.313  0.404  3.295  0.237   0.480
    51  200988    1954   2009     56   0.976   0.362 -0.085  1.957  0.254   0.689
    52  202162    1980   2009     30   0.997   0.184  0.482  2.256  0.213  -0.063
    53  80248     1940   2009     70   0.994   0.345  0.127  3.599  0.311   0.527
    54  192129    1971   2009     39   0.996   0.292  0.017  2.288  0.298   0.226
    55  92389     1928   2009     82   0.993   0.394  0.662  3.231  0.318   0.534
    56  90369     1954   2009     56   0.993   0.313 -0.638  4.544  0.303   0.186
    57  110952    1931   2009     79   0.995   0.359 -0.306  3.452  0.388   0.423
    58  192128    1965   2009     45   0.982   0.428  0.211  2.519  0.378   0.455
    59  120924    1938   2009     72   0.990   0.364  0.459  3.151  0.222   0.732

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    60  12366     1981   2009     29   0.986   0.367 -0.500  4.049  0.351   0.401
    61  82317     1922   2009     88   0.988   0.499  1.490  6.634  0.305   0.733
    62  50281     1955   2009     55   0.973   0.375 -0.120  3.263  0.377   0.361
    63  22603     1962   2009     48   0.977   0.492  0.099  2.632  0.393   0.645
    64  100997    1954   2009     56   0.984   0.417  0.416  4.244  0.259   0.611
    65  190497    1950   2010     61   0.986   0.375  0.399  3.180  0.281   0.628
    66  131047    1950   2009     60   0.983   0.427  0.305  2.801  0.264   0.773
